0,0,0,0,0,24.3279,36.1276,29.9963,15.8118,21.9625
0,0,0,0,0,101.693,11.5276,94.9719,37.8935,63.6665
0,0,0,0,0,125.563,303.852,59.1914,140.195,154.878
0,0,0,0,0,49.4599,13.7557,51.2961,22.0254,9.0499
0,0,0,0,0,222.699,345.292,88.8551,231.203,86.6006
0,0,0,0,0,227.381,51.8555,147.366,108.313,191.798,35.3316
0,0,0,0,0,63.6333,31.0209,13.0786,278.06,187.703
0,0,0,0,0,223.837,50.4949,94.1964,166.696,86.787
0,0,0,0,0,8.76284,7.28206,18.1683,9.0962,8.12145
0,0,0,0,0,54.5274,23.4042,16.4381,49.8285,91.004,19.6995
0,0,0,0,0,11.6479,15.1244,20.3412,37.8205,19.5993
0,0,61.7026,0,0,0,38.7342,59.7925,77.512,61.8913
0,216.445,76.3396,0,0,132.675,0,0,231.507,350.694,167.047,89.7455
0,208.464,269.473,0,273.733,0,510.696,0,0,291.771,162.625,53.3411,69.5296,550.534,222.27
0,0,0,118.776,0,0,84.9949,63.7567,182.25,537.601,52.3814,128.123
0,0,0,0,0,72.2623,43.5678,26.8439,38.4823,39.9276
0,0,0,0,0,19.9431,77.0882,93.0727,106.302,336.649
0,0,0,0,0,53.4182,29.7099,90.2743,47.7716,77.8066
0,0,0,0,0,89.2762,23.5491,55.8704,40.6295,16.9071
0,150.783,0,0,0,0,113.541,33.146,71.3096,80.1213
0,0,0,0,77.7896,0,41.672,79.8361,14.5033,58.1557
0,0,0,0,0,81.7917,85.1958,108.96,65.1788,72.2375
0,0,0,0,0,18.5795,34.0951,8.50298,11.1302,8.02537
0,0,0,0,0,43.3011,24.6195,87.0242,75.3622,17.1479
0,0,0,0,0,275.75,311.164,130.094,320.374,312.802,68.2309
0,0,0,0,0,30.07,50.8715,55.4347,50.4913,59.6816
0,0,0,0,0,69.3696,69.9242,81.4147,12.5,44.3901
0,0,0,0,0,10.6429,23.9456,18.055,18.8659,10.5734
0,0,0,0,0,11.1906,28.7245,6.97853,21.9347,23.5092
0,1159.48,98.7409,185.215,2064.47,0,130.955,531.599,386.78,2066.47,681.679,0,627.671,490.19,129.026,1154.5,20.4526,0,1231.59,0
0,0,0,0,0,305.847,340.736,226.264,469.808,164.89,509.215
0,0,0,0,0,33.3086,37.9635,237.293,69.1791,38.3354
0,0,0,0,0,39.8681,27.674,22.3929,42.756,57.6895
0,0,0,0,0,41.7422,23.3726,33.3115,13.2304,22.0593
0,0,0,0,0,61.3738,39.9545,26.1681,43.4339,23.5686
0,0,0,0,0,73.5579,30.42,184.832,105.411,186.033,79.3568
0,0,0,0,0,21.3365,37.3467,39.9728,25.2338,13.4166
0,0,210.406,94.6444,0,0,111.19,353.513,0,213.405,238.24,169.382,273.978,345.934,77.7545,175.138
0,0,0,0,0,65.2032,39.0562,149.669,78.9184,21.4257,75.3052,35.3824
0,0,0,0,0,60.8939,56.9004,35.4785,68.2113,121.559
0,0,0,0,0,145.512,108.906,47.448,36.1059,50.1623
0,0,0,0,0,30.2538,102.748,196.233,507.064,1323.27,987.212,100.205,354.141,654.966,957.178,318.419,1133.69
0,0,0,341.589,0,151.063,0,89.9732,440.4,53.1711,182.576,59.4821,173.38,252.257,59.4515,44.6023
0,0,0,0,0,34.5891,37.0805,57.8547,116.182,53.1559
0,0,0,0,0,37.3483,38.162,99.6554,22.4009,17.2588
0,0,0,0,0,34.4814,34.9611,72.9911,26.6677,83.3703
0,0,0,428.998,0,1663.46,0,793.967,2078.4,322.718,527.198,1693.25,626.362
0,0,0,0,0,52.6917,227.482,24.9672,135.043,73.8056
0,0,0,0,0,27.2756,36.4301,41.0518,31.0861,72.0128
0,0,0,0,0,71.1536,124.159,75.2962,55.9567,81.6072
0,0,0,0,0,39.1175,49.6758,48.9083,21.6443,42.1709,34.9876
0,0,0,0,0,31.7806,86.6084,41.8618,160.725,29.8897,211.807
0,0,0,0,0,11.4694,29.6719,63.4761,37.7054,25.1095
0,0,0,0,0,43.7926,9.32043,37.8311,35.6523,15.2842
0,0,0,0,0,66.2069,119.641,181.924,286.764,119.624,455.979,56.418
0,0,0,0,0,26.0498,33.2795,11.1055,21.8215,18.6721
0,0,0,0,0,13.8244,21.2368,19.1467,10.6992,17.4836
0,0,0,0,0,53.3744,18.453,24.5342,25.1401,13.7159
0,0,0,0,0,31.6791,52.9232,23.5993,24.7495,35.7616
0,0,0,0,0,265.274,53.3433,29.5799,67.3892,47.7514
0,0,0,0,53.713,0,192.207,58.1131,136.238,95.2757
0,0,0,0,0,44.7597,16.9998,24.0636,34.3986,20.1226
0,0,0,0,0,241.297,164.426,21.2831,33.2968,216.811,157.516
0,0,0,0,0,21.7882,57.866,226.721,77.4417,104.253,218.133,17.7421
0,0,0,0,0,15.9247,35.8606,22.7649,8.23949,23.4336
0,0,0,0,0,7.92778,18.2824,6.51632,7.71671,4.78304
0,138.662,0,0,0,0,116.487,126.008,37.2066,42.5008
0,0,0,0,0,86.0762,26.0406,28.7499,46.0769,27.3395
0,155.515,0,185.261,0,270.101,128.105,0,84.227,0
0,0,0,0,0,71.7531,28.6571,61.2874,33.0267,48.3855
0,0,0,0,0,37.2362,78.5664,113.843,92.3161,36.9677
0,0,0,0,0,9.63755,49.1391,19.6189,12.1004,19.8844
0,0,0,0,0,145.241,64.4963,21.3193,108.674,215.658
0,0,0,0,0,35.0618,27.199,45.8998,20.3388,64.7458
0,0,0,0,0,25.2374,27.4538,29.9514,25.5856,25.3774
0,0,0,0,0,82.5165,99.2155,146.026,37.111,143.487
0,107.829,0,0,0,0,158.262,20.959,62.0573,82.7336
0,0,0,0,0,41.2421,62.5981,75.3962,37.8724,53.9833
0,0,0,0,0,19.9978,6.53528,10.8734,9.95593,15.8536
0,0,0,0,0,31.3965,31.3091,78.3243,29.3704,23.0276
0,0,0,0,0,17.8849,26.0468,103.684,51.9153,16.57,9.36656
0,0,0,0,0,69.4327,82.2788,117.306,34.2945,51.1237
0,0,0,0,0,62.5382,22.6341,20.8984,61.0784,49.5209
0,0,0,0,0,89.1015,106.536,32.5654,72.6976,48.7493
0,0,0,0,0,26.261,10.849,11.4748,27.9263,16.8464
0,0,0,0,0,30.0453,56.7618,15.8526,18.1172,8.84815
0,0,0,0,0,469.758,101.19,149.735,106.491,312.817
0,0,0,0,0,56.3355,40.5469,39.652,52.2904,33.5917
0,0,0,0,0,79.2854,16.4585,67.6498,29.7793,17.8316
0,0,0,0,0,23.3184,29.3986,19.0001,25.5553,20.528
0,0,0,0,0,25.6202,40.8748,13.4617,83.7958,51.2791
0,0,0,0,0,27.3657,19.3343,38.6003,18.5965,19.7432
0,0,0,0,0,32.8533,64.4767,13.2467,14.7883,30.6827
0,0,0,0,0,9.977,22.7056,23.1227,66.0037,40.3217
0,0,0,0,0,36.2101,22.9498,30.3135,26.9369,30.3522
0,0,0,0,0,27.6513,26.5266,50.8186,47.4141,49.4792
0,0,0,0,0,48.1257,44.9679,32.0389,59.3244,16.789
0,0,0,0,0,55.4347,41.6919,61.4046,58.5835,42.1306
0,0,0,0,0,49.9893,114.801,280.129,104.041,82.5619,42.453,306.65,134.936,273.473
0,0,0,0,0,106.095,12.3575,53.8539,75.5239,29.241
0,318.768,0,137.566,0,0,0,139.56,68.5793,136.72
0,0,0,0,0,28.7251,111.819,73.722,46.6997,24.4492
0,0,173.549,0,0,49.5201,364.081,0,70.8247,131.036,38.0457
0,0,0,0,0,53.9835,303.326,81.1631,58.5405,301.718,795.028
0,0,0,0,0,27.1971,59.2595,73.6048,78.2316,19.9629
0,0,0,0,0,17.6738,23.5503,33.0713,16.5993,40.3664
0,0,0,0,0,17.8093,24.6713,26.6867,15.1173,24.7635,37.9722
0,0,0,0,0,37.2144,9.70989,22.951,7.99077,16.262,17.9683
0,0,0,0,0,15.7804,22.2018,12.137,21.544,24.0133
0,0,0,0,0,1120.03,122.016,394.46,1532.02,303.333,143.22,156.704,98.1444
0,0,0,0,0,35.6008,25.306,8.88048,14.2201,8.39741
0,0,0,0,0,142.686,72.3763,94.5987,97.5479,42.3035
0,0,0,0,0,92.8987,46.0847,29.9462,39.2664,14.7534
0,0,0,0,0,13.8729,20.8928,33.8009,46.6028,45.5241
0,0,0,0,0,284.347,162.476,49.4806,156.927,99.0631
0,0,0,0,0,132.271,49.2127,124.469,102.658,31.2105
0,0,0,0,0,11.2445,10.8139,28.522,22.0845,20.0322
0,0,0,0,0,58.6319,209.486,31.7542,164.593,45.4587
0,0,0,0,0,19.8026,7.54771,27.3179,77.7415,42.5422
0,0,0,0,0,37.6864,26.2209,10.877,37.2515,26.6716
0,0,0,0,0,59.8072,40.5114,20.6978,22.9573,24.532
0,0,0,0,0,23.5124,26.0746,98.9441,16.9962,25.9978
0,0,0,0,0,434.198,1028.28,416.166,297.141,627.701
0,0,0,0,0,25.106,38.4296,23.5086,54.4978,27.9719
0,0,0,0,0,43.6814,31.9666,72.0243,19.734,36.0084
0,0,0,0,0,95.5697,32.6095,11.9649,15.3978,11.961
0,0,0,0,0,29.1051,247.277,428.049,47.3687,98.2428
0,0,0,0,0,15.5506,38.6736,23.5868,8.65573,10.2935
0,0,0,0,0,21.862,29.0424,19.5441,12.6288,8.91632
0,0,0,0,0,9.27635,8.56514,30.6679,13.2417,23.5523,17.3606
0,0,0,0,0,9.37621,10.2442,19.4429,9.47072,19.7679
0,0,0,0,0,32.8129,23.5846,40.5321,22.6762,30.0998
0,0,0,0,0,313.947,245.393,142.452,353.229,48.8664
0,0,0,0,0,25.0178,24.5874,74.1938,22.9463,36.5382
0,0,0,0,0,83.2927,81.9489,80.7433,264.722,80.8015,53.6214,64.7782,133.46,465.182
0,0,0,0,0,423.153,89.955,131.7,212.016,73.3984
0,0,0,0,0,112.522,16.3287,82.2897,41.5499,37.3342
0,0,0,0,0,32.1199,137.7,156.554,220.432,38.6941
0,0,0,0,0,137.598,108.681,51.4843,83.4286,41.8663,92.3243
0,0,0,0,0,45.1529,42.5943,42.7469,19.6455,19.3765,69.6666
0,0,0,0,58.5089,0,33.9784,63.8201,21.4141,37.7838
5075.48,1878.45,1308.3,381.82,1287.18,698.539,2744.47,1355.94,233.853,1268.42,1195.01,0,2148.74,629.349,1300.8,196.438,903.411,1582.24,91.5565,2111.74,115.611,1420.43,1155.05,1843.66,754.932,2393.38,791.086,2092.09,11091.3,12695.2,168.665,1211.47,175.798,104.492,1739.57,2390.41,103.631,1140.9,297.354,13075.7,1597.97,1432.74,1980.04,2838.59,2244.35,656.253,1672.49,122.846,1088.14,5419.44,287.83,1256.19,64.3618,558.967,1098.63,656.616,100.108,1856.54,1495.97,2864.59,0,1827.19,284.297,1208.97,190.5,1257.15,570.371,574.297,629.001,1313.19,223.03,1176.28,622.569,3556.86,12445.3,1655.73,71.6497,711.664,4581.15,802.528,1867.74,189.914,91.7666,502.821,2538.79,3986.37,924.25,803.806,522.305,6637.71,2578.15,3596.6,4761.73,9351.55,9223.55,118.777,840.613,385.639,0,241.942,656.134,336.23,901.294,192.225,247.818,1584.61,1239.98,13004.4,11775.5,304.789,769.997,89.1809,206.299,6926.62,498.043,688.666,125.627,213.959,7767.18,1021.12,3817.71,332.182,13411.4,204.126,53.6712,1794.39,9271.69,1051.94,468.269,2754.38,751.701,1819.14,1939.72,1500.03,499.447,485.604,595.584,862.43,599.501,597.193,559.292,7122.22,430.608,13330.6,1584.25,1037.05,822.949,360.614,12779.3,1077.05,323.264,1796.06,462.321,13387.8,0,363.509,1120.21,904.298,1272.56,4100.53,2566.49,12102.7,195.296,1932.23,4773.92,6553.46,4103.6,909.68,977.818,7132.62,362.913,1388.26,1655.1,4117.6,240.357,1036.96,692.823,1750.4,397.927,4657.54,4300.86,0,1249.42
0,0,0,0,0,33.695,34.3178,25.7132,63.0735,221.657
0,0,0,0,0,4.18421,11.1349,13.4154,6.95789,10.8751
0,258.172,103.976,0,0,0,0,217.068,394.561,59.4187,35.1562,55.1207,63.6984,117.04
0,0,0,0,0,23.7604,107.438,24.1751,13.7023,96.7196
0,0,0,0,0,20.791,42.2514,36.752,74.0524,53.2777,39.8561
0,0,0,0,0,320.016,150.411,238.73,50.4097,128.219
0,0,0,0,0,36.0825,112.086,56.6679,40.3477,28.3689
0,0,0,0,0,37.9839,24.0037,11.3661,28.4726,13.8784,23.3143,44.2777
0,0,0,0,0,67.0445,49.5494,119.697,69.6598,197.966,66.675
0,0,0,0,0,47.6683,52.2533,32.0598,41.7102,53.3383
0,0,0,0,0,19.7946,34.5565,123.622,53.4273,41.735,56.1511
0,144.714,0,0,0,0,621.641,189.666,319.683,115.122,274.706
0,0,0,0,0,37.217,81.6436,60.4869,13.2753,71.7871
0,0,0,0,0,143.691,18.0649,91.4596,66.8079,38.7391
0,0,0,0,0,143.713,76.4781,56.6034,79.1782,37.4404,100.435
0,0,0,850.908,0,93.1929,0,464.485,544.768,415.015,75.9571,154.013
0,0,0,0,0,37.7214,53.1366,56.6285,98.1116,32.2319,32.2079
0,0,71.9877,0,0,0,141.527,42.2564,65.9523,61.5043
0,0,0,0,0,103.99,143.954,84.3583,121.353,66.9192
0,0,0,0,0,58.7541,24.6169,31.8745,134.014,114.088,78.7521,47.9352
0,0,0,0,0,7.87245,32.1211,18.0062,5.1933,11.9929
0,0,0,0,0,40.3674,27.9967,10.2996,23.3988,25.4783
0,0,0,0,0,25.9233,36.6118,39.3563,10.8354,30.9137
0,0,0,0,0,9.90554,20.5223,17.7258,13.0768,25.4116
0,0,0,0,0,12.3266,41.4253,17.573,32.1858,12.7931
0,0,0,0,0,54.6192,17.9362,19.5155,49.4123,52.0312
0,0,0,0,0,108.112,80.6097,115.442,30.5391,50.7038,159.884
0,0,0,0,0,32.0812,26.1748,46.0783,7.99529,20.9764
0,0,0,0,0,90.7507,61.7337,34.8368,106.421,84.0753
0,0,0,0,0,30.5075,16.575,26.0037,37.3286,42.8647
0,0,0,0,0,597.443,281.036,343.627,555.477,61.1824,570.938,69.583
0,0,0,0,0,114.033,114.361,254.786,35.523,176.483
0,0,0,0,0,395.315,39.6453,580.001,273.696,103.231,495.384
0,0,0,202.048,155.665,0,0,489.35,456.652,230.849,283.627,40.4138
0,0,0,0,0,81.9463,23.2863,30.2123,11.9389,24.7679
0,0,0,0,0,77.7348,12.0318,20.8661,28.6035,29.7454
0,0,0,0,0,56.8848,31.2966,13.9841,93.6903,25.1527
0,0,0,0,0,22.5115,17.897,38.1845,53.7382,107.757
0,0,0,0,0,11.8825,4.97851,8.81778,9.72855,13.5542
0,0,0,0,0,18.2753,20.2552,17.753,21.5302,24.9751
0,0,0,0,0,358.398,479.787,456.828,314.669,327.348
0,0,0,0,0,36.3512,76.352,32.7876,73.2521,124.972
0,0,0,0,0,57.6648,49.7596,133.892,79.3426,85.2542
0,0,0,0,0,63.5824,101.666,24.6235,37.456,37.8536
